Sample_ID;Upper_Depth_cm;Lower_Depth_cm;Reference;Plot;pH_H2O;pH_KCl;Electrical_Conductivity_mS_cm;Organic_Carbon_pct;Organic_Matter_pct;Bulk_Density_g_cm3;CN_Ratio;Kjeldahl_Nitrogen_mg_kg;Nitrate_Nitrogen_mg_kg;Ammonium_Nitrogen_mg_kg;Nitrogen_pct;Total_Nitrogen_mg_kg;Phosphorus_mg_kg;Potassium_meq_100g;Calcium_meq_100g;Magnesium_meq_100g;Sodium_meq_100g;Boron_mg_kg;Iron_mg_kg;Copper_mg_kg;Zinc_mg_kg;Manganese_mg_kg;Carbonates_pct;CEC_meq_100g;Active_Lime_pct;Clay_pct;Silt_pct;Sand_pct;Gravel_pct;USDA_Classification;CaMg_Ratio;KMg_Ratio;CaK_Ratio;Longitude_EPSG4326;Latitude_EPSG4326
BADOLATOSA_BARRAGANA_ALTA;0;15;BADOLATOSA;BARRAGANA ALTA;9.41;;0.16;1.972;3.4;;6.6;2978;;;;;2.6;0.33;37.6;1.15;0.58;0.8;30.3;9.5;1.5;29.4;21.7;14.8;3.2;28.5;57;14.5;;Silty clay loam;32.69565217;0.286956522;113.9393939;-4.636731;37.342208
BADOLATOSA_ARQUILLO;0;15;BADOLATOSA;ARQUILLO;9.23;;0.15;1.9894;3.43;;6.7;2961.5;;;;;2.9;0.42;41.3;2.19;0.5;0.2;21.5;7.2;1.5;21.1;20.1;18.1;3.6;36.6;36.6;26.7;;Clay loam;18.85844749;0.191780822;98.33333333;-4.62744;37.303145
BADOLATOSA_VINCULO;0;15;BADOLATOSA;VINCULO;9.03;;0.16;1.9198;3.31;;7.1;2702.1;;;;;18;0.7;49.2;2.14;0.96;1.7;26.4;14.4;1.5;100.6;18.3;11.2;2.1;19.8;66.1;14;;Silt loam;22.99065421;0.327102804;70.28571429;-4.715351;37.295461
BADOLATOSA_RETAMALES;0;15;BADOLATOSA;RETAMALES;8.99;;0.22;1.131;1.95;;12;945.3;;;;;29.1;0.94;36.7;2.08;0.99;2;19.2;8.1;3.5;39.3;11.9;12.9;1.5;27.4;68.5;4.1;;Silty clay loam;17.64423077;0.451923077;39.04255319;-4.860322;37.39722
BADOLATOSA_BORREGA;0;15;BADOLATOSA;BORREGA;8.98;;0.22;0.7308;1.26;;7.1;1027.9;;;;;4.9;0.6;39.2;1.84;0.84;1;22.8;4.3;2.4;17.6;17.8;13.7;2.4;31.2;62.3;6.5;;Silty clay loam;21.30434783;0.326086957;65.33333333;-4.693266;37.31488
FUENSANTA_DE_CORCOYA_LOS_VILLARES;0;15;FUENSANTA DE CORCOYA;LOS VILLARES;8.61;;0.67;0.986;1.7;;6.6;1487.7;;;;;32.2;1.49;40.6;1.51;0.78;1.4;21.8;15.5;4.5;44.9;9.7;7.8;0.8;15.2;40.6;44.2;;Loam;26.88741722;0.986754967;27.24832215;-4.696593;37.230893
FUENSANTA_DE_CORCOYA_ARROYUELOS;0;15;FUENSANTA DE CORCOYA;ARROYUELOS;9.27;;0.15;1.0092;1.74;;7;1431.9;;;;;11.4;0.59;32.5;1.75;0.66;1.9;42.5;16.4;1.5;108.9;13.6;13.5;1.8;29.4;29.4;41.2;;Clay loam;18.57142857;0.337142857;55.08474576;-4.700219;37.27407
FUENSANTA_DE_CORCOYA_DEHESILLA;0;15;FUENSANTA DE CORCOYA;DEHESILLA;9.15;;0.14;0.9976;1.72;;7;1423.5;;;;;10.1;0.55;34;0.9;0.56;2;27.2;12.4;1.8;54.6;19.4;14.9;2.9;33.1;6.6;60.3;;Sandy clay loam;37.77777778;0.611111111;61.81818182;-4.710423;37.278377
FUENSANTA_DE_CORCOYA_CABRERA;0;15;FUENSANTA DE CORCOYA;CABRERA;9.11;;0.16;0.9918;1.71;;3.4;2950.4;;;;;25.1;0.76;35.5;1.55;0.31;2;33.7;21.4;1.7;103.5;19;13.8;2.6;30.2;30.2;39.7;;Clay loam;22.90322581;0.490322581;46.71052632;-4.684354;37.276772
FUENSANTA_DE_CORCOYA_VILINDRINAS;0;15;FUENSANTA DE CORCOYA;VILINDRINAS;8.89;;0.21;1.9778;3.41;;13.3;1491.7;;;;;281.4;2.2;48;5.61;0.91;4.3;58.7;23.5;7.7;130.4;17;15.8;2.7;31.1;31.1;37.9;;Clay loam;8.556149733;0.392156863;21.81818182;-4.673513;37.264115
FUENSANTA_DE_CORCOYA_HUECO;0;15;FUENSANTA DE CORCOYA;HUECO;8.56;;0.75;1.0092;1.74;;6.7;1498.1;;;;;27.4;1.09;37.7;2.91;0.96;1.6;36.6;17.4;1.4;110.4;9.4;13.2;1.2;28.7;34.4;37;;Clay loam;12.95532646;0.374570447;34.58715596;-4.69176;37.268079
AGROJARA_ROSAS/NAVACERRADA;0;15;AGROJARA;ROSAS/NAVACERRADA;8.4;;0.09;0.2204;0.38;;7.36;;;;0.03;;2.9;0.6;33.1;2.4;0.1;;;;;;2.15;;—;52;24;24;;Clay;13.79166667;0.25;55.16666667;-4.845901;37.394273
HERRERA_MARINALEDA_CIPRES_NORTE;0;15;HERRERA MARINALEDA;CIPRES NORTE;7.9;;423;2.784;4.8;;5.1;;;;;5463;149;2.55;69.6;2.44;0;0.44;25.1;73.6;5.34;83.8;25.1;35.1;11.7;35;28;37;;Clay loam;28.5;1.05;27.29411765;-4.818369;37.346417
HERRERA_MARINALEDA_ARROYO_BLANCO;0;15;HERRERA MARINALEDA;ARROYO BLANCO;8.1;;191;0.8352;1.44;;5.28;;;;;1587;15.6;0.89;95.2;1.78;0.02;0.29;20.3;17.4;1.47;41.9;38.7;31.5;13.3;40;35;25;;Clay loam;53.5;0.5;106.9662921;-4.841007;37.403768
HERRERA_MARINALEDA_LLANO;0;15;HERRERA MARINALEDA;LLANO;8.3;;367;1.2238;2.11;;4.38;;;;;2795;139;2.5;59;2.75;0;0.37;37.4;16;4.95;111;8;36.2;3.29;45;34;21;;Clay;21.4;0.91;23.6;-4.971442;37.36977
HERRERA_MARINALEDA_CIPRES_SUR;0;15;HERRERA MARINALEDA;CIPRES SUR;8.2;;319;0.8874;1.53;;5.14;;;;;1730;46.6;1.44;74.9;1.45;0;0.22;19.1;19.6;1.88;75.8;19.2;31.7;10.2;40;36;24;;Clay loam;51.5;0.99;52.01388889;-4.819624;37.334151
HERRERA_MARINALEDA_CNO_SENDA;0;15;HERRERA MARINALEDA;CNO SENDA;7.7;;689;0.9512;1.64;;5.1;;;;;1868;55.5;1.27;135;2.11;0.27;0.25;13.5;31;2.23;24.5;58.2;35.2;14.5;45;34;21;;Clay;64.2;0.6;106.2992126;-4.84151;37.347196
HERRERA_MARINALEDA_PENHAUELA;0;15;HERRERA MARINALEDA;PENHAUELA;8.7;;289;0.928;1.6;;5.71;;;;;1628;25.2;1.05;81.5;5.1;0.81;0.19;23.3;20.5;1.33;42.6;54.1;35.1;13.2;45;34;21;;Clay;16;0.21;77.61904762;-4.935697;37.398324
HERRERA_MARINALEDA_MOSTAZARES;0;15;HERRERA MARINALEDA;MOSTAZARES;8.6;;153;0.6322;1.09;;6.06;;;;;1043;18.6;0.65;59.6;0.86;0;0.15;20.5;4.41;1.32;244;24.6;14.2;8.14;15;21;64;;Sandy loam;69.3;0.76;91.69230769;-4.914006;37.391044
HERRERA_MARINALEDA_PALOMINAS;0;15;HERRERA MARINALEDA;PALOMINAS;8.1;;209;1.1426;1.97;;6.57;;;;;1740;22.9;1.53;65.4;2.32;0;0.23;26.4;17.7;2.48;79.1;26;32.6;11.2;40;36;24;;Clay loam;28.2;0.66;42.74509804;-4.88445;37.363998
HERRERA_MARINALEDA_RASUELAS;0;15;HERRERA MARINALEDA;RASUELAS;8.3;;159;0.7192;1.24;;5.71;;;;;1264;11.2;0.86;71.3;1.72;0;0.14;26.4;10;0.54;35.5;43.6;37.7;13.7;50;31;19;;Clay;41.4;0.5;82.90697674;-4.825343;37.356432
LA_RIBERA_OJAN;0;15;LA RIBERA;OJAN;8.82;;222;1.16;2;;8;;;;;1445;24.1;1.03;58.93;2.28;1.72;1.99;19.28;5.65;1.6;12.55;9.6;15;5.3;29.9;24.9;45.1;;Sandy clay loam;25.8;0.45;57.21359223;-5.221621;37.328625
LA_RIBERA_TINOCO;0;15;LA RIBERA;TINOCO;8.68;;176;1.276;2.2;;8.7;;;;;1443;30.1;2.34;61.63;2.68;0.81;1.47;23.83;6.42;3.03;28.67;11.9;17.4;8.3;34.9;34.9;30.2;;Clay loam;23;0.87;26.33760684;-5.02888;37.237881
LA_RIBERA_EL_FRANCES;0;15;LA RIBERA;EL FRANCES;8.98;;139;0.754;1.3;;9;;;;;849;27;0.8;53.2;1.36;0.77;2;9.5;6.1;1.54;14.23;10.3;16.7;6.6;34.9;29.9;35.2;;Clay loam;39.1;0.59;66.5;-5.033647;37.220161
LA_RIBERA_LAS_AGUILILLAS;0;15;LA RIBERA;LAS AGUILILLAS;8.86;;130;1.1078;1.91;;9.5;;;;;1165.82;28.86;1.14;53.7;1.42;0.52;3.08;15.04;5.71;1.52;25.28;9.3;17.24;6.5;35;35;30;;Clay loam;37.8;0.8;47.10526316;-5.024474;37.252998
LA_RIBERA_EL_INGLES;0;15;LA RIBERA;EL INGLES;8.84;;116;1.0208;1.76;;9.1;;;;;1124.02;18.81;0.77;54.87;1.46;0.7;2.39;12.12;3.54;1.46;9.36;9.3;14.84;5.5;29.91;29.91;40.17;;Clay loam;37.6;0.53;71.25974026;-5.00279;37.298825
LA_RIBERA_EL_TESORO;0;15;LA RIBERA;EL TESORO;8.81;;125;1.537;2.65;;11;;;;;1399.49;7.88;0.59;57.9;1.62;0.55;2.21;12.82;1.9;1.17;12.54;11.3;17.81;7.3;34.9;29.92;35.18;;Clay loam;35.7;0.36;98.13559322;-5.015888;37.309437
LA_RIBERA_CORITO;0;15;LA RIBERA;CORITO;8.79;;130;0.928;1.6;;8.8;;;;;1075.16;19.21;1.61;58.8;3.68;0.59;2.89;12.78;2.74;1.92;10.19;9.6;19.2;7.2;40;35;25;;Clay;15.98;0.44;36.52173913;-4.998409;37.274211
LA_RIBERA_EL_ROSAL;0;15;LA RIBERA;EL ROSAL;8.79;;120;1.334;2.3;;10.5;;;;;1264.91;10.46;1.77;70.6;2.66;0.55;3.09;13.07;4.41;1.47;17.27;12.9;17.5;9;35;35;30.1;;Clay loam;26.5;0.66;39.88700565;-5.057374;37.269959
LA_RIBERA_EL_CERRO_DE_LAS_PALMAS;0;15;LA RIBERA;EL CERRO DE LAS PALMAS;8.93;;134;1.044;1.8;;9.6;;;;;1067.05;41.2;0.77;51.6;2.15;0.62;2.65;11.85;2.26;1.89;16.23;10.3;17.1;7.2;34.9;34.9;30.2;;Clay loam;24;0.36;67.01298701;-4.984396;37.278413
LA_RIBERA_LASARTE;0;15;LA RIBERA;LASARTE;8.99;;124;1.16;2;;9.9;;;;;1181.09;22.86;0.86;52.65;2.5;0.62;1.77;7.93;8.37;1.44;9.61;11.1;15;7.2;29.9;34.8;35.3;;Clay loam;21.1;0.34;61.22093023;-4.980802;37.25941
LA_RIBERA_ROMPESQUINA;0;15;LA RIBERA;ROMPESQUINA;8.89;;204;1.276;2.2;;9.1;;;;;1417;19.23;1.96;51.11;3.76;1.17;2.5;8.57;3.09;4.04;19.52;12;15.2;6.6;29.9;24.9;45.1;;Sandy clay loam;13.6;0.52;26.07653061;-4.983938;37.225755
LA_RIBERA_EL_CARMEN;0;15;LA RIBERA;EL CARMEN;9.03;;128;0.754;1.3;;8.4;;;;;892.54;74.17;1.23;41.7;2.12;0.57;1.18;16.51;7.02;5.79;14.62;9.4;14.5;4.2;30;15;55;;Sandy clay loam;19.7;0.58;33.90243902;-4.991985;37.215898
LA_RIBERA_LAS_DEHESAS;0;15;LA RIBERA;LAS DEHESAS;8.89;;128;1.276;2.2;;9.2;;;;;1417.88;22.38;1.95;54.17;1.78;0.54;2.61;8.05;8.03;2.38;12.62;11.3;15.3;7.3;30;35;35;;Clay loam;30.4;1.1;27.77948718;-4.976215;37.246207
LA_RIBERA_LA_VEGA_DE_SAN_JUAN;0;15;LA RIBERA;LA VEGA DE SAN JUAN;8.84;;141;1.044;1.8;;9.7;;;;;1093.7;10.4;1.08;50.54;2.36;0.51;1.43;14.82;3.83;6.71;19.45;10.5;21.6;6.8;45;20;35;;Clay;21.4;0.46;46.7962963;-4.995868;37.232575
LA_RIBERA_LAS_VERGARAS;0;15;LA RIBERA;LAS VERGARAS;8.79;;123;0.928;1.6;;9.5;;;;;994.5;18.97;1.93;50.8;3.23;0.52;1.4;13.87;3.85;1.49;13.5;12.7;14.7;8.3;29.9;34.9;35.3;;Clay loam;15.7;0.6;26.32124352;-4.980485;37.224924
SAN_JOSE_EL_VILLAR_DE_LA_CULEBRA;0;15;SAN JOSE;EL VILLAR DE LA CULEBRA;8.6;7.4;360;1.15;1.98;;7.88;;;0.7;;1500;461;2.13;73.74;3.29;0;;;;;;30.61;36.7;8;30.9;23.3;45.8;;Sandy clay loam;1.31;1.12;0.86;-5.154986;37.322839
SAN_JOSE_AGRICOLA_SAN_FERMIN_(LOS_PLATEROS_DE_CERON);0;15;SAN JOSE;AGRICOLA SAN FERMIN (LOS PLATEROS DE CERON);8.2;7.1;260;1.62;2.79;;7.79;;;1.7;;2100;43;7.94;60.84;3.59;1.4;;;;;;36.21;33.2;8;37.1;31.1;31.8;;Clay loam;1.36;0.74;0.55;-4.941661;37.18123
SAN_JOSE_ANT_DIAZ_HARO_(BARRAS);0;15;SAN JOSE;ANT DIAZ HARO (BARRAS);8.5;;140;0.96;1.65;;9.36;;;;;1000;0;472;91.24;3.3;86;;;;;;19.77;;9;57;27.1;15.8;;Clay;27.6;0.7;19.3;-5.017041;37.27313
SAN_JOSE_LAS_ALBARIZAS_(MARCHELINA);0;15;SAN JOSE;LAS ALBARIZAS (MARCHELINA);8.4;;150;0.97;1.67;;11.59;;;;;800;8.48;337;84.1;2.12;14;;;;;;46.94;;21;57.1;25.1;17.8;;Clay;39.6;0.6;24.9;-5.132075;37.201603
SAN_JOSE_MUÑOZ_PEREZ_(DOÑA_LAURA);0;15;SAN JOSE;MUÑOZ PEREZ (DOÑA LAURA);7.7;;5303;0.4292;0.74;;2.86;;;;;1505;27.1;0.98;132;4.34;14.7;0.47;22.9;4.35;1;58.6;32.7;43.3;26.9;60;32;8;;Clay;30.4;0.23;134.6938776;-5.061344;37.228112
SAN_JOSE_COOP_14_SUELO_14-01;0;15;SAN JOSE;COOP 14 SUELO 14-01;7.8;;204;0.64;1.11;;6;;;;;1074;1.72;0.49;192;1.41;0.35;0.35;12.7;2.85;2.05;8.44;66.4;27.5;18.6;35;28;37;;Clay loam;136;0.35;391.8367347;-4.834571;37.225978
SAN_JOSE_COOP14_SUELO_14-02;0;15;SAN JOSE;COOP14 SUELO 14-02;7.9;;163;1.36;2.34;;6.66;;;;;2040;4.89;0.78;86.4;1.43;0;0.33;33.9;11.2;1.54;142;60.5;36.7;15.9;45;33;22;;Clay;60.3;0.55;110.7692308;-4.831597;37.313168
SAN_JOSE_COOP_14_SUELO_14-03;0;15;SAN JOSE;COOP 14 SUELO 14-03;8.1;;157;1.0904;1.88;;6.06;;;;;1798;9.25;0.9;158;1.21;0.092;0.36;15.2;6.44;2.37;41.6;58;35.7;18.8;45;27;28;;Clay;131;0.75;175.5555556;-4.831798;37.257019
SAN_JOSE_COOP_14_SUELO_14-04;0;15;SAN JOSE;COOP 14 SUELO 14-04;8;;326;0.5684;0.98;;5.36;;;;;1056;5.73;0.78;168;2.93;0.34;0.33;15.3;5.62;2.2;22.8;51.1;30.5;18.5;40;25;35;;Clay loam;57.4;0.27;215.3846154;-4.792606;37.188157
SAN_JOSE_COOP_14_SUELO_14-05;0;15;SAN JOSE;COOP 14 SUELO 14-05;8.1;;289;0.6206;1.07;;5.65;;;;;1098;2.64;1.19;190;1.73;0.27;0.63;15.3;3.01;4.49;9.22;65.7;34;15.7;45;27;28;;Clay;110;0.69;159.6638655;-4.820349;37.258858
NA_CAMINO_ALTO;0;15;;CAMINO ALTO;8.56;;0.44;1.044;1.8;;6.1;1744;;;;;27.39;1.21;39.93;1.08;0.44;2.21;12.44;20.52;2.55;25.5;16.9;17.1;11.8;35;35;30.1;;Clay loam;;1.12037037;33;-4.858639;37.351477
NA_CARRIZOSAS;0;15;;CARRIZOSAS;8.69;;0.19;1.218;2.1;;8.1;1494;;;;;44.5;1.33;45.83;1.85;0.57;2.67;39.54;23.5;1.91;128.39;16.9;17.3;10.1;34.9;24.9;40.2;;Clay loam;;0.718918919;34.45864662;-4.893286;37.378187
NA_DOCTORA;0;15;;DOCTORA;8.64;;0.2;2.088;3.6;;9.5;2190;;;;;78.56;1.86;48.18;2.21;0.53;1.84;28.26;21.57;3.16;92.04;17.7;18.7;10.6;35;25;40;;Clay loam;;0.841628959;25.90322581;-4.920677;37.371314
NA_JARDINITO;0;15;;JARDINITO;8.71;;0.14;0.522;0.9;;10.2;516;;;;;17.74;0.28;33.09;0.81;0.51;1.1;14.31;3.34;1.37;41.25;20.2;5.2;6.1;10;20;70.1;;Sandy loam;;0.345679012;118.1785714;-4.832442;37.384876
NA_STA_BARBARA;0;15;;STA BARBARA;8.81;;0.17;0.812;1.4;;5.8;1439;;;;;15.26;0.9;44.83;1.69;0.56;3.44;15.09;8.69;1.4;30.59;15.6;23.5;13.3;50;35;15;;Clay;;0.532544379;49.81111111;-4.795243;37.302505
NA_STA__ISABEL;0;15;;STA  ISABEL;8.74;;0.2;1.102;1.9;;7.3;1547;;;;;46.55;1.1;39.64;1.66;0.42;2.38;21.92;33.48;2.5;75.58;16.7;19.4;11.7;39.9;29.9;30.2;;Clay loam;;0.662650602;36.03636364;-4.934072;37.374747
NA_TRAVIESA;0;15;;TRAVIESA;8.71;;0.17;1.682;2.9;;9.3;1813;;;;;21.26;0.83;48.16;1.64;0.44;2.28;24.46;12.79;1.33;57.07;20.2;22.5;15.1;44.9;29.9;25.1;;Clay;;0.506097561;58.02409639;-4.874228;37.38761
NA_VAQUERIA;0;15;;VAQUERIA;8.4;;0.189;0.7714;1.33;;6.34;;;;;1216;18.6;1.03;127;1.49;0;0.2;14.2;7.49;0.96;17.7;52.9;34.6;12.9;45;27;28;;Clay;85.7;0.691275168;123.3009709;-4.9538969;37.3857212
NA_SAN_JOAQUIN;0;15;;SAN JOAQUIN;9.3;;0.15;1.0092;1.74;;6.9;1460;;;;;4.6;0.44;38.9;1.82;0.98;0.6;27.6;9.1;1.6;25.1;13.8;15.1;2.1;33.5;26.8;39.7;;Clay loam;;0.241758242;88.40909091;-4.62127;37.317701
NA_VILLALATA;0;15;;VILLALATA;9.05;;0.16;0.5858;1.01;;12.5;467.1;;;;;5.6;0.63;39.3;1.75;0.73;1.2;23.8;6.4;3.1;27.8;18.5;19.2;3.5;45.5;17.1;37.4;;Clay;;0.36;62.38095238;-4.712945;37.322403
NA_ZONA_1-_POZO_VILLAR;0;15;;ZONA 1- POZO VILLAR;8.3;;188;1.0498;1.81;;6.11;;;;;1712;104;1.69;67.5;2.21;0.08;;22.1;5.35;3.39;48.9;34.8;34.9;16;44;33;22;;Clay;30.5;0.76;39.9408284;-4.9271508;37.3010344
NA_ZONA_2-_MORILLAS_(PARCHILENA);0;15;;ZONA 2- MORILLAS (PARCHILENA);8.4;;197;1.4036;2.42;;7.15;;;;;1962;28.1;1.1;69;1.34;;;17.8;12.8;1.47;62;34.6;36.8;17;45;35;20;;Clay;51.7;0.82;62.72727273;-4.9275864;37.3297174
NA_ZONA_3-_NORIETA_(HERRERA);0;15;;ZONA 3- NORIETA (HERRERA);8.7;;163;1.1832;2.04;;8.8;;;;;1343;66.3;1;65.4;1.62;0.066;;20.3;14;2.09;64.7;28.6;32.7;12;40;31;29;;Clay loam;40.3;0.62;65.4;-4.8763486;37.3428058
NA_ZONA_4-_LA_SALADA;0;15;;ZONA 4- LA SALADA;8.7;;153;1.1484;1.98;;7.16;;;;;1604;40.5;;99.5;1.52;0.14;0.29;10.9;7.49;1.53;26.5;34.7;34.6;16.6;43;27;30;;Clay;65.6;0.37;;-4.8280115;37.289536
NA_LA_VINHA;0;15;;LA VINHA;7.7;;205;1.0382;1.79;;6.36;;;;;1633;27.2;1.49;74;2.76;0;0.34;40;12.7;1.45;187;41.8;38.9;16;50;41;9;;Silty clay loam;26.9;0.54;49.66442953;-4.905938;37.245292
NA_CANHADA_HONDA;0;15;;CANHADA HONDA;7.9;;196;0.986;1.7;;5.75;;;;;1713;74.3;1.6;69.2;2.68;0;0.4;42.1;14.4;4.9;168;42.3;28.7;13.1;35;35;30;;Clay loam;25.8;0.6;43.25;-4.897009;37.256228
NA_VENTORRILLO;0;15;;VENTORRILLO;8.1;;159;0.9744;1.68;;5.45;;;;;1785;39;1.29;91.2;2;0;0.36;28.2;8.7;2.02;123;52.2;35.3;15.1;45;39;16;;Clay;45.6;0.65;70.69767442;-4.938678;37.235225
NA_CAÃ‘ADA_ECIJA;0;15;;CAÃ‘ADA ECIJA;8;;163;1.0904;1.88;;5.79;;;;;1886;39.7;0.93;83.5;1.51;0;0.2;28.4;15.1;2.19;91.6;43.7;28.4;13.5;34;43;23;;Clay loam;55.3;0.62;89.78494624;-4.94543;37.2681
NA_VIVANCO;0;15;;VIVANCO;7.5;;175;0.7424;1.28;;5.47;;;;;1358;62.5;1.48;64;2.57;0;0.25;40;16.8;3.01;153;32.4;21.2;8.77;25;44;31;;Loam;24.9;0.57;43.24324324;-4.969306;37.200624
NA_LAS_34;0;15;;LAS 34;8;;171;0.986;1.7;;6.22;;;;;1586;39.2;1.39;76;2.69;0;0.3;31.5;18.7;2.68;133;35;21.4;9.88;24;56;20;;Silt loam;28.2;0.52;54.67625899;-4.986755;37.307366
NA_FUENTE_DEL_MORAL;0;15;;FUENTE DEL MORAL;7.8;;206;0.783;1.35;;6.01;;;;;1305;49.5;1.4;72.3;2.85;0;0.33;38.1;7.99;3.37;132;35.5;30.6;10.2;39;27;34;;Clay loam;25.4;0.49;;-4.974475;37.217321
NA_EL_HACHO;0;15;;El Hacho;;;;1.9;;1.045278598;;;;;;;;;;;;;;;;;;;;;;;17.3;;;;;-4.827632;37.28986
NA_EL_HACHO;0;15;;El Hacho;;;;3.05;;1.121472955;;;;;;;;;;;;;0;;;;;;;;;;11.1;;;;;-4.827719;37.289656
NA_EL_HACHO;0;15;;El Hacho;;;;3.29;;1.332280737;;;;;;0;;;;;;;;;;;;;;;;;10.4;;;;;-4.828032;37.28957
NA_EL_HACHO;0;15;;El Hacho;;;;3.39;;1.344046043;;;;;;;;;;;;;;;;;;;;;;;15;;;;;-4.828381;37.289444
NA_EL_HACHO;0;15;;El Hacho;;;;2.66;;1.237088724;;;;;;;;;;;;;;;;;;;;;;;13.1;;;;;-4.828324;37.289201
NA_EL_HACHO;0;15;;El Hacho;;;;1.3;;1.349139248;;;;;;;;;;;;;;;;;;;;;;;13.1;;;;;-4.827625;37.289879
NA_EL_HACHO;0;15;;El Hacho;;;;1.43;;1.398441479;;;;;;;;;;;;;;;;;;;;;;;17.1;;;;;-4.827712;37.289675
NA_EL_HACHO;0;15;;El Hacho;;;;1.26;;1.405011714;;;;;;;;;;;;;;;;;;;;;;;23.2;;;;;-4.828025;37.289589
NA_EL_HACHO;0;15;;El Hacho;;;;1.59;;1.368289702;;;;;;;;;;;;;;;;;;;;;;;15.2;;;;;-4.828374;37.289463
NA_EL_HACHO;0;15;;El Hacho;;;;1.73;;1.359478456;;;;;;;;;;;;;;;;;;;;;;;8;;;;;-4.828317;37.28922
NA_EL_HACHO;0;15;;El Hacho;;;;1.27;;1.157787511;;;;;;;;;;;;;;;;;;;;;;;15.3;;;;;-4.827656;37.289892
NA_EL_HACHO;0;15;;El Hacho;;;;1.49;;1.166344097;;;;;;;;;;;;;;;;;;;;;;;16.4;;;;;-4.827743;37.289688
NA_EL_HACHO;0;15;;El Hacho;;;;1.97;;1.162014872;;;;;;;;;;;;;;;;;;;;;;;15.8;;;;;-4.828056;37.289602
NA_EL_HACHO;0;15;;El Hacho;;;;2.39;;1.202862382;;;;;;;;;;;;;;;;;;;;;;;12.9;;;;;-4.828405;37.289476
NA_EL_HACHO;0;15;;El Hacho;;;;2.38;;1.366659876;;;;;;;;;;;;;;;;;;;;;;;23.1;;;;;-4.828348;37.289233
NA_LA_PALMA;0;15;;La Palma;;;;1.52;;1.193633493;;;;;;;;;;;;;;;;;;;;;;;1.9;;;;;-4.928898;37.335974
NA_LA_PALMA;0;15;;La Palma;;;;1.62;;1.11966996;;;;;;;;;;;;;;;;;;;;;;;5.3;;;;;-4.928715;37.335859
NA_LA_PALMA;0;15;;La Palma;;;;1.8;;1.174533972;;;;;;;;;;;;;;;;;;;;;;;20.4;;;;;-4.928561;37.33584
NA_LA_PALMA;0;15;;La Palma;;;;1.56;;1.234083732;;;;;;;;;;;;;;;;;;;;;;;13.9;;;;;-4.928494;37.335963
NA_LA_PALMA;0;15;;La Palma;;;;1.73;;1.193389019;;;;;;;;;;;;;;;;;;;;;;;14.4;;;;;-4.928395;37.335867
